IdUsuario,Nombre,Primer Apellido,Segundo Apellido,Correo Electronico,Estado Civil,Ocupacion,Telefono
0,Daniel,Cordova,Perez,[email],Soltero,Licenciado,728172170
1,Luis,Solis,Gracia,[email],Soltero,Licenciado,728172171
2,Guillermo,De Soto,Garcia,Guillermo.De [email],Soltero,Licenciado,728172172
3,Fidel,Torres,Garza,[email],Soltero,Licenciado,728172173
4,David,Landa,Pelaes,[email],Soltero,Licenciado,728172174
5,Michelle,Soto,Virgolinni,[email],Soltero,Licenciado,728172175
6,Hugo,Ramos,Palomino,[email],Soltero,Licenciado,728172176
7,Armando,Vazquez,Nava,[email],Soltero,Licenciado,728172177
8,Juan,Perez,Utrera,[email],Soltero,Licenciado,728172178
9,Erick,Chavez,Ponce,[email],Casado,Licenciado,728172179
10,Andrea,Castillo,Schwarzenegger,[email],Soltero,Estudiante ,728172180
11,Gerardo,Esparza,Peregrino,[email],Soltero,Estudiante ,728172181
12,Enrique,Enriquez,Gutierrez,[email],Soltero,Estudiante ,728172182
13,Juan Luis,Flores,Peck,Juan [email],Soltero,Estudiante ,728172183
14,Nicolas,Palos,de La torre,[email],Soltero,Estudiante ,728172184
15,Fernando,Atocha,Hernandez,[email],Soltero,Estudiante ,728172185
16,Patricio,Olmo,Solis,[email],Soltero,Estudiante ,728172186
17,Antonio,Cordoba,Cordoba,[email],Soltero,Estudiante ,728172187
18,Luperdo,Fajardo,Leon,[email],Soltero,Estudiante ,728172188
19,Javier,Ochoa,Nuñez,[email],Soltero,Estudiante ,728172189
20,Ivan,Gutierrez,Olmedo,[email],Soltero,Estudiante ,728172190
